45,47,49,51,53,53,53,53,51,49,47,46,46,48,50,52,55,54,51,47,44,40,37,36,40,38,35,34,35,39,44,47,45,44,43,42,42,43,43,44,44,44,43,42,42,41,40,40,40,40,40,40,40,40,40,40,37,36,36,36,36,36,35,35,34,38,42,44,44,44,46,49,45,45,44,43,42,40,39,39,42,41,41,40,39,38,37,37,39,39,38,38,38,38,39,39,44,44,44,44,44,44,44,44,44,44,43,43,44,47,50,51,47,50,53,55,53,49,44,40,45,46,46,47,46,45,43,42,40,41,41,42,41,40,39,38,38,38,39,41,43,45,48,49,45,46,46,47,47,48,48,49,47,46,45,44,45,47,49,50,44,44,44,44,44,44,45,45,41,40,40,40,41,43,46,47,50,46,41,38,37,40,44,47,45,49,51,50,55,62,62,57,50,50,50,50,50,50,51,51,48,48,47,46,45,43,42,41,38,37,36,35,35,36,36,37,43,44,45,47,48,48,47,47,44,44,44,44,44,43,43,43,44,44,44,44,44,43,43,43,42,41,40,39,38,37,36,36,46,51,54,54,50,45,43,42,39,39,40,40,41,41,41,41,42,42,43,44,46,48,51,52,46,46,46,46,45,45,45,45,45,45,46,46,47,47,47,48,49,48,46,48,52,54,53,51,48,48,48,49,52,55,58,60,60,58,57,59,63,65,64,62,58,57,54,52,52,53,55,56,54,53,51,49,48,48,48,48,49,49,50,50,49,48,47,47,48,52,56,59,61,61,60,58,57,56,55,54,53,51,50,50,49,48,48,49,50,52,54,55,57,57,57,56,55,55,54,54,56,55,55,55,55,57,59,60,59,59,59,58,57,56,56,55,50,49,48,48,48,49,50,51,48,48,50,52,53,55,57,57,53,52,52,51,51,51,51,51,50,50,50,50,49,47,46,45,48,48,47,47,47,48,49,50,49,45,42,43,46,49,50,49,49,48,47,46,46,47,48,49,48,47,45,44,43,44,44,45,43,43,43,43,43,43,43,43,39,38,36,35,34,34,35,36,39,38,37,35,35,35,36,36,37,37,38,39,40,41,42,42,40,38,38,37,37,36,36,35,36,36,36,35,35,35,35,35,35,35,35,34,33,33,32,32,33,33,32,32,31,31,30,30,30,30,30,30,31,31,31,31,32,32,31,31,31,31,31,31,27,27,27,28,28,28,28,28,29,29,29,29,29,29,28,28,32,32,32,32,32,32,33,33,32,31,30,29,28,27,26,25,24,23,22,22,23,24,26,27,27,27,27,27,27,27,27,27,29,29,29,28,27,27,26,26,24,24,24,24,24,24,24,24,27,27,27,26,25,25,24,24,26,26,26,26,26,26,26,26,24,24,23,23,23,24,25,26,24,24,24,24,24,24,24,24,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23
48,49,51,53,54,54,54,53,49,47,45,43,42,43,45,46,51,50,48,46,43,41,39,38,40,38,35,33,34,39,44,48,47,46,44,43,43,43,44,44,43,43,42,41,40,39,38,37,39,39,39,39,39,39,39,39,35,36,36,36,37,37,38,38,36,40,44,45,44,44,46,48,45,45,44,43,42,40,39,39,41,41,40,40,39,39,38,38,42,42,42,42,42,42,42,42,45,45,45,45,45,45,45,45,43,43,43,44,46,48,51,52,51,52,54,55,53,49,45,42,45,45,46,46,45,44,43,42,38,39,40,41,41,40,39,38,41,42,43,45,46,48,49,49,45,46,46,47,47,48,48,49,45,44,42,41,42,44,47,48,43,44,44,44,45,46,46,46,42,41,39,39,40,43,46,48,49,47,44,42,42,45,48,50,46,52,56,54,55,60,58,52,47,47,48,48,49,49,50,50,47,47,47,46,44,42,39,38,36,36,35,35,35,36,38,39,44,46,48,49,50,51,51,50,46,46,46,45,45,44,44,43,43,43,43,42,42,41,41,41,40,40,39,38,37,37,36,36,45,49,53,54,50,46,44,43,41,41,41,41,41,41,42,42,43,43,44,45,46,47,48,48,44,44,45,45,46,46,46,47,45,45,45,45,45,45,45,46,50,49,48,49,52,54,53,51,46,45,45,45,47,51,55,57,61,59,58,60,64,65,64,62,60,58,55,52,51,52,53,54,54,53,51,49,48,48,49,49,48,51,54,56,55,52,48,46,49,53,58,61,63,62,60,58,58,58,57,55,53,51,50,50,48,48,47,48,49,51,53,54,57,57,57,56,55,55,54,54,56,56,55,56,57,59,61,62,62,62,61,60,59,58,57,57,50,49,49,48,49,50,52,53,50,51,53,55,57,59,60,61,55,54,52,50,49,49,49,50,46,46,45,45,45,44,44,44,49,48,47,47,47,48,49,49,49,46,44,45,49,52,52,51,50,49,48,47,47,48,49,50,47,46,44,43,42,43,43,44,41,41,41,41,41,41,41,41,39,38,36,35,34,34,35,35,39,38,36,35,34,34,35,36,36,36,37,38,40,41,42,41,40,38,38,37,37,36,36,35,37,37,36,36,35,35,34,34,35,35,35,34,33,33,32,32,32,32,31,30,30,29,29,29,29,29,30,30,31,31,32,32,34,34,33,33,32,32,31,31,27,27,27,28,29,29,29,30,30,30,30,29,29,28,28,28,31,31,31,32,32,33,33,33,31,31,30,29,27,26,25,25,25,24,23,23,24,25,27,28,29,29,29,29,29,29,29,29,30,30,29,29,28,27,27,27,26,26,26,26,26,26,26,26,27,27,27,26,25,25,24,24,26,26,26,26,26,26,26,26,25,24,23,23,23,24,25,26,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23
46,46,48,49,49,48,47,47,45,43,40,38,37,38,39,40,44,44,43,42,41,40,39,39,42,39,35,32,33,38,44,48,48,46,45,43,42,42,43,43,42,41,40,39,38,36,35,35,38,38,38,38,38,38,38,38,35,35,36,37,38,39,39,40,38,42,45,46,44,43,44,46,45,45,44,43,42,40,39,39,39,39,40,42,43,45,46,46,47,47,48,48,48,48,47,47,45,45,45,45,45,45,45,45,42,43,44,45,47,50,51,53,53,53,53,52,50,47,45,43,44,45,45,46,45,44,42,41,37,38,39,40,40,40,39,38,42,43,44,46,47,47,47,47,45,46,46,47,47,48,48,49,44,42,39,38,39,41,44,47,43,44,44,45,46,46,47,47,42,41,39,38,39,42,46,49,53,52,50,48,47,47,47,48,44,52,56,53,52,53,50,44,44,45,45,46,47,48,48,48,45,45,45,45,43,40,36,34,35,35,35,35,36,38,39,41,44,45,47,49,51,51,51,51,50,50,49,48,47,47,46,46,42,42,41,40,40,39,38,38,38,38,38,38,37,37,37,36,40,44,49,50,48,44,43,42,43,43,43,43,43,43,42,42,44,44,45,45,45,45,44,44,43,43,44,45,46,47,48,48,45,45,44,44,44,44,44,45,50,48,47,48,51,53,51,49,48,47,45,44,46,50,54,56,63,60,59,60,63,65,63,61,60,57,54,51,50,50,51,51,52,51,50,49,49,49,50,50,48,53,59,63,62,57,50,46,51,55,60,63,64,63,59,57,60,59,57,56,53,52,50,49,47,47,47,47,49,51,52,54,57,57,57,56,55,55,54,54,56,56,56,57,58,60,62,63,63,62,61,60,58,57,56,55,51,50,50,50,51,52,54,55,54,54,56,57,59,61,62,63,56,54,51,49,47,47,47,48,44,44,44,43,44,45,46,46,48,47,46,45,45,46,47,47,49,47,46,48,52,54,54,53,50,49,48,47,47,48,49,50,45,44,43,42,41,41,42,42,40,40,40,40,40,40,40,40,39,38,37,35,35,35,35,36,38,37,36,34,34,34,35,35,35,36,37,38,39,40,41,41,40,38,38,37,37,36,36,35,37,37,37,36,35,34,34,33,35,35,35,34,33,33,32,32,31,31,30,30,29,28,28,28,28,29,29,30,31,32,32,33,36,35,35,34,33,32,32,31,27,27,28,28,29,30,30,31,31,31,30,29,28,28,27,27,30,30,31,32,33,33,34,34,31,30,29,28,27,26,25,24,26,26,25,25,25,27,28,29,31,31,31,31,31,31,31,31,30,30,30,29,28,28,27,27,28,28,28,28,28,28,28,28,27,27,27,26,25,25,24,24,26,26,26,26,26,26,26,26,26,25,24,23,23,23,24,25,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24
42,42,43,44,43,42,41,40,43,40,37,35,33,34,35,36,38,38,38,39,39,39,39,39,43,40,35,32,33,38,44,48,48,47,45,43,42,42,42,43,41,40,39,38,36,35,34,33,37,37,37,37,37,37,37,37,34,35,36,37,38,39,40,41,40,43,46,46,44,43,43,45,45,45,44,43,42,40,39,39,36,38,40,44,47,51,53,55,51,52,53,54,54,53,52,51,46,46,46,46,46,46,46,46,42,43,44,46,48,50,52,53,52,51,50,47,45,43,42,41,44,44,45,45,45,43,42,41,37,38,39,40,40,40,39,38,42,43,44,45,45,45,44,44,45,46,46,47,47,48,48,49,42,40,38,36,37,39,43,46,43,43,44,45,46,47,48,48,43,41,39,38,39,42,46,49,57,56,54,52,50,47,46,45,42,50,55,51,48,48,44,37,43,43,44,45,46,46,47,47,43,44,44,44,42,38,35,32,35,35,35,35,37,39,41,42,42,43,46,48,49,50,50,50,53,53,52,51,50,49,49,48,41,41,40,39,38,37,37,36,37,37,37,37,37,37,37,37,35,40,45,47,45,42,41,41,45,45,44,44,44,43,43,43,44,45,45,45,45,43,42,41,42,43,44,45,46,47,48,49,44,44,44,44,43,43,43,44,49,47,46,47,50,51,49,47,50,49,46,45,46,50,54,56,64,61,59,60,63,64,62,60,59,57,53,50,48,48,49,49,51,50,49,49,49,50,51,51,48,54,62,68,67,60,51,46,52,56,61,65,65,63,59,56,60,59,58,56,54,52,50,49,47,47,47,47,48,50,52,53,57,57,57,56,55,55,54,54,56,56,56,57,59,61,63,64,61,61,60,58,57,55,54,54,51,51,51,51,52,53,55,56,56,56,57,59,60,62,63,63,56,54,51,48,46,45,46,47,44,44,44,44,45,46,48,49,47,46,45,44,43,44,45,45,50,48,47,49,54,56,56,54,50,49,48,47,47,48,49,50,44,43,42,40,40,40,41,41,40,40,40,40,40,40,40,40,40,39,37,36,35,35,36,36,38,37,35,34,33,34,34,35,35,36,37,38,39,40,41,40,40,38,38,37,37,36,36,35,38,37,37,36,35,34,33,33,35,35,35,34,33,33,32,32,30,30,30,29,28,28,27,27,28,28,29,30,31,32,33,33,36,36,35,34,34,33,32,32,27,27,28,29,29,30,31,31,31,31,30,29,28,28,27,26,30,30,31,32,33,34,34,35,30,30,29,28,27,25,25,24,27,27,26,26,26,28,29,30,32,32,32,32,32,32,32,32,31,30,30,29,29,28,28,27,29,29,29,29,29,29,29,29,27,27,27,26,25,25,24,24,26,26,26,26,26,26,26,26,26,25,24,23,23,23,24,24,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24
42,42,40,39,39,39,40,41,38,38,37,37,38,39,41,42,42,42,42,42,42,42,42,42,47,44,40,37,37,41,45,48,46,44,41,39,38,38,40,41,42,41,39,37,35,34,34,34,38,38,38,37,37,37,37,36,34,35,35,37,38,39,40,40,42,42,42,42,42,42,42,42,41,42,43,43,43,43,42,41,43,41,40,43,49,53,54,54,49,50,52,53,54,54,53,52,50,46,41,37,36,38,42,45,47,47,47,47,47,47,47,47,39,38,36,36,37,39,42,43,45,43,40,38,38,39,40,41,38,39,39,40,41,42,43,43,42,44,45,47,46,45,42,41,42,43,45,46,47,47,46,46,48,45,40,37,37,42,47,51,55,53,51,48,46,45,45,45,37,37,37,38,41,46,50,53,55,54,52,50,48,46,44,44,42,44,48,50,48,44,39,35,41,42,42,43,44,45,46,46,44,44,42,41,39,38,37,36,36,37,37,38,39,40,41,41,40,41,44,47,49,50,51,51,56,55,53,51,49,47,45,45,45,43,41,39,39,41,43,44,46,46,46,46,44,42,40,39,39,41,43,46,47,46,45,43,47,46,44,42,39,37,35,34,37,39,43,47,48,47,45,43,49,48,48,47,47,46,46,46,48,47,47,46,45,44,43,44,45,46,45,45,46,47,49,50,51,50,49,49,49,50,51,52,56,57,59,61,61,59,57,56,56,51,45,43,45,47,48,47,50,50,49,49,50,52,54,55,54,59,66,71,70,64,56,52,47,56,64,67,64,60,60,61,64,63,61,58,55,53,50,49,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,57,57,56,56,57,58,60,61,68,65,59,54,51,50,51,52,55,53,52,54,58,60,59,57,57,58,59,60,61,60,59,59,53,52,51,49,46,44,43,42,47,45,42,40,41,43,47,49,47,48,48,48,48,46,45,44,44,45,47,49,50,51,51,50,48,48,47,46,44,43,42,42,38,38,38,38,39,41,43,44,42,42,42,42,42,42,42,42,39,38,38,37,37,38,40,41,34,34,34,35,35,36,36,37,36,36,36,37,37,37,38,37,36,35,35,35,36,36,36,36,35,35,35,34,33,33,32,32,34,33,33,32,32,31,31,31,35,34,31,29,28,28,29,31,30,30,31,32,33,34,34,35,32,33,35,35,34,32,29,28,29,29,29,29,29,29,29,29,29,29,28,28,27,26,26,26,30,30,28,28,28,28,30,30,29,29,29,29,29,29,29,29,29,29,30,30,31,32,32,32,32,32,32,32,32,32,32,32,31,31,30,29,28,28,27,26,32,32,32,31,30,30,29,29,27,27,27,26,25,25,24,24,26,26,26,26,26,26,26,26,24,24,24,24,24,24,24,24,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,26,26,26,26,26,26,26,26
43,42,41,40,39,40,40,41,40,39,38,38,39,40,42,43,43,43,43,43,43,43,43,43,47,44,40,37,36,39,43,45,42,41,38,36,36,37,39,40,42,41,39,37,35,35,35,35,38,38,38,38,37,37,37,36,34,35,35,37,38,39,40,40,42,42,42,42,42,42,42,42,41,42,43,43,43,43,42,41,44,41,40,42,47,51,52,51,48,49,50,52,52,52,52,51,48,45,42,39,39,40,42,44,46,46,46,46,46,46,46,46,40,39,38,37,38,40,43,44,44,43,41,39,38,39,40,41,38,39,39,40,41,41,42,42,42,43,45,46,45,44,42,41,43,44,45,46,46,46,45,44,44,42,38,35,36,41,46,50,53,52,49,47,45,44,44,44,38,37,37,37,40,44,47,50,53,52,50,48,46,45,43,42,41,43,47,49,48,45,41,38,42,42,43,43,44,45,45,46,45,45,44,42,41,40,39,38,37,38,38,39,40,41,41,41,42,43,46,48,51,52,52,52,56,56,54,52,50,48,47,46,45,43,41,40,41,43,45,47,54,53,51,49,46,42,39,38,39,41,44,46,47,46,45,43,46,45,44,42,40,37,36,35,36,38,42,46,48,47,45,44,48,48,48,47,47,46,46,45,47,47,47,46,45,44,44,44,46,46,46,45,46,47,49,50,52,51,50,50,50,51,52,53,57,59,61,62,62,61,60,59,54,49,44,43,45,49,50,50,53,52,52,52,53,54,56,57,56,61,67,71,71,65,58,54,51,57,62,63,60,57,57,58,60,59,58,56,54,52,51,50,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,57,56,56,55,55,56,56,57,62,59,54,50,48,48,49,51,53,51,50,53,57,59,59,57,56,57,58,59,59,59,58,57,53,52,51,49,47,45,43,43,46,45,42,40,40,42,45,47,48,49,50,50,49,48,46,45,43,44,46,48,49,49,49,49,45,45,44,43,41,40,39,39,38,38,38,38,39,41,43,44,42,42,42,42,42,42,42,42,39,38,37,37,37,38,39,40,36,36,36,37,37,38,38,39,37,37,37,37,37,36,36,35,34,34,34,34,35,35,35,36,35,35,35,34,34,33,33,32,34,34,34,33,33,32,32,31,35,33,31,29,28,28,30,31,30,30,31,32,32,33,34,34,31,32,33,34,33,31,28,27,28,28,28,28,28,28,28,28,29,29,28,28,27,26,26,26,30,29,28,27,27,28,29,30,29,29,29,29,29,29,29,29,29,29,29,30,31,31,32,32,32,32,32,32,32,32,32,32,31,31,30,29,28,28,27,27,32,32,31,31,30,29,29,29,27,27,27,26,25,25,24,24,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25
44,43,42,40,40,40,40,41,41,40,40,40,40,42,43,44,45,45,45,45,45,45,45,45,46,44,40,36,35,37,39,41,37,36,34,33,33,35,38,39,42,41,39,37,36,36,36,36,40,39,39,38,38,37,36,36,34,35,35,37,38,39,40,40,42,42,42,42,42,42,42,42,41,42,43,43,43,43,42,41,44,41,39,41,45,48,48,47,46,47,49,50,50,50,50,49,44,44,43,43,42,42,42,42,44,44,44,44,44,44,44,44,42,41,41,40,41,42,44,45,43,42,41,39,39,39,40,40,39,39,39,40,40,41,41,41,41,42,43,44,44,43,42,41,44,44,45,46,45,44,43,42,41,39,36,36,37,41,46,49,53,51,49,46,45,44,43,43,38,37,36,36,37,40,43,45,49,49,48,46,44,42,41,41,39,41,45,48,48,46,43,41,42,43,43,44,44,45,45,45,46,46,45,44,43,42,41,41,39,40,40,41,41,42,42,42,45,46,49,51,53,54,54,54,57,56,55,54,52,50,49,48,45,44,42,41,42,45,48,50,61,59,56,52,47,42,39,37,40,42,45,47,47,46,44,43,45,45,44,42,40,39,38,37,36,39,42,46,48,49,48,47,48,48,47,47,46,45,45,45,47,47,46,46,45,45,44,45,46,47,46,46,46,48,49,50,53,53,51,51,50,51,52,53,58,59,61,63,63,63,63,62,52,48,44,44,48,52,55,55,57,56,56,55,56,57,59,60,59,63,68,71,71,66,60,57,56,59,60,58,54,52,52,54,54,54,54,53,52,52,51,51,54,54,54,54,54,54,54,54,53,53,53,53,53,53,53,53,56,55,54,53,52,51,51,50,51,50,47,45,44,45,47,48,50,48,48,51,56,59,58,57,55,56,57,58,58,57,56,55,53,52,51,49,47,46,44,44,45,44,42,40,40,41,43,45,49,50,50,50,50,48,47,46,41,42,44,46,47,47,47,47,42,42,41,40,38,37,36,36,38,38,38,38,39,41,43,44,42,42,42,42,42,42,42,42,39,38,37,37,36,37,38,39,37,37,38,38,39,40,40,40,39,38,38,37,36,35,34,33,32,32,32,33,33,34,35,35,36,36,35,35,34,34,33,33,35,35,35,34,34,33,33,32,33,32,31,29,29,29,30,31,30,30,31,31,32,32,33,33,29,30,30,31,30,29,27,26,27,27,27,27,27,27,27,27,29,29,28,28,27,26,26,26,30,29,28,27,27,28,29,30,29,29,29,29,29,29,29,29,28,29,29,30,30,31,31,31,32,32,32,32,32,32,32,32,30,30,30,29,29,28,28,28,31,31,31,30,30,29,29,28,27,27,27,26,25,25,24,24,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,23,23,23,23,23,23,23,23,25,25,25,25,25,25,25,25
46,45,43,41,40,40,40,40,42,42,41,41,41,43,44,45,46,46,46,46,46,46,46,46,46,43,40,36,35,35,37,38,34,33,31,31,32,34,37,39,42,41,39,38,37,37,37,38,41,41,40,39,38,37,36,36,34,35,35,37,38,39,40,40,42,42,42,42,42,42,42,42,41,42,43,43,43,43,42,41,43,41,38,39,43,45,45,44,44,45,47,48,49,49,48,47,42,43,45,46,46,44,42,41,42,42,42,42,42,42,42,42,44,43,43,43,43,44,44,45,43,42,41,40,40,39,39,39,39,39,39,39,39,40,40,40,40,40,41,41,42,42,42,42,45,45,46,46,46,44,43,42,41,40,39,40,41,44,48,50,54,53,50,48,46,45,45,45,39,38,36,35,35,37,39,41,46,46,45,43,42,41,40,39,37,39,43,46,48,47,46,44,43,43,43,44,44,44,44,44,47,47,46,46,45,44,43,43,42,42,42,43,43,43,43,43,48,49,51,54,55,56,55,55,57,57,56,54,53,52,51,50,45,44,43,42,44,46,49,51,61,58,55,50,46,42,40,38,42,44,46,48,48,46,44,43,44,44,43,42,41,40,40,39,39,41,44,47,50,51,51,51,47,47,47,46,45,45,44,44,46,46,46,45,45,45,45,46,47,47,47,46,47,48,50,51,53,52,51,49,49,49,50,51,57,58,59,61,62,63,64,64,55,51,47,48,53,58,61,62,61,60,59,58,59,60,61,62,61,64,67,70,69,66,61,59,61,60,57,53,50,48,49,50,49,49,49,50,51,51,52,52,54,54,54,54,54,54,54,54,53,53,53,53,53,53,53,53,54,54,53,52,50,47,45,44,42,41,41,40,42,44,46,47,48,47,46,50,55,58,58,56,55,56,57,57,57,55,54,53,52,52,51,50,48,47,46,45,45,44,42,41,40,41,42,43,47,47,48,48,48,46,45,44,39,40,42,44,45,46,46,45,42,41,41,39,38,37,36,36,38,38,38,38,39,41,43,44,42,42,42,42,42,42,42,42,39,39,37,36,36,36,37,37,36,37,37,38,38,39,39,39,40,39,38,36,35,33,32,30,30,30,30,31,32,33,34,35,37,36,36,35,35,34,34,33,36,36,35,35,34,33,33,33,31,31,31,30,30,30,30,31,30,30,31,31,31,31,31,31,27,28,28,28,28,27,27,26,27,27,27,27,27,27,27,27,29,29,28,28,27,26,26,26,29,28,27,26,26,27,28,29,29,29,29,29,29,29,29,29,28,28,28,29,30,30,31,31,31,31,31,31,31,31,31,31,29,29,29,29,29,29,28,28,31,31,30,30,29,28,28,28,27,27,27,26,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,26,26,26,26,26,26,26,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24
47,46,44,42,40,40,40,40,42,42,41,41,41,43,44,45,46,46,46,46,46,46,46,46,45,43,40,37,36,36,36,37,34,33,31,31,32,34,37,39,42,41,39,38,38,38,39,39,43,42,41,40,39,37,36,36,34,35,35,37,38,39,40,40,42,42,42,42,42,42,42,42,41,42,43,43,43,43,42,41,43,40,38,39,42,45,44,43,44,45,46,47,48,48,47,47,40,42,45,47,47,46,43,41,42,42,42,42,42,42,42,42,44,44,45,45,45,44,44,43,42,42,42,41,41,40,39,38,39,39,39,39,38,38,38,38,38,38,38,39,40,41,42,42,45,46,47,47,47,46,45,44,44,45,46,47,48,50,51,52,56,54,52,49,47,46,46,46,39,38,36,34,34,36,38,40,44,44,43,42,41,40,39,39,37,39,42,45,47,47,47,46,44,44,44,44,44,44,43,43,47,47,47,46,46,45,45,45,45,45,45,45,45,45,44,44,50,52,53,55,56,56,56,56,56,56,55,54,53,52,51,51,46,45,43,43,43,46,48,50,54,52,49,45,43,41,41,41,44,45,47,48,48,47,44,43,43,43,43,43,42,42,42,42,42,43,46,48,50,51,52,52,47,46,46,45,45,44,44,43,45,45,45,45,45,46,46,47,47,48,47,47,48,49,51,52,52,51,50,48,47,47,48,48,54,54,55,57,59,62,64,65,60,57,53,53,57,62,65,66,62,61,60,59,59,60,61,61,61,62,64,66,65,63,60,59,62,59,54,50,48,48,48,48,45,46,47,48,50,51,52,52,54,54,54,54,54,54,54,54,52,52,52,52,52,52,52,52,52,52,52,51,49,45,42,40,37,37,38,40,42,44,46,48,49,47,47,50,55,57,57,55,56,57,57,57,56,55,53,52,52,52,51,50,49,48,47,47,46,45,44,42,42,41,41,42,43,44,45,45,44,43,41,40,38,40,42,43,45,45,45,45,44,44,43,42,40,39,38,38,38,38,38,38,39,41,43,44,42,42,42,42,42,42,42,42,40,39,37,36,35,35,35,36,34,34,35,35,36,37,37,37,39,38,37,36,34,33,31,30,29,29,30,31,33,34,35,36,37,37,37,36,35,35,34,34,35,35,34,34,33,33,32,32,30,30,30,31,31,31,31,31,31,31,30,30,30,30,30,30,27,27,26,26,26,27,27,28,27,27,27,27,27,27,27,27,29,29,28,28,27,26,26,26,28,27,26,26,26,26,27,28,29,29,29,29,29,29,29,29,27,27,28,28,29,29,30,30,30,30,30,30,30,30,30,30,28,28,29,29,29,29,29,29,30,30,29,29,28,28,27,27,27,27,27,26,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,26,26,26,26,26,26,26,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24
49,47,45,43,41,40,40,40,41,40,40,40,40,42,43,44,45,45,45,45,45,45,45,45,44,42,41,39,38,38,38,38,37,36,34,33,33,35,38,39,41,41,39,39,39,39,40,41,44,44,42,41,39,37,36,35,34,35,35,37,38,39,40,40,42,42,42,42,42,42,42,42,41,42,43,43,43,43,42,41,42,39,37,39,43,46,46,45,44,45,47,48,49,48,48,47,41,43,45,47,48,47,45,44,42,42,42,42,42,42,42,42,44,44,45,46,45,44,42,41,41,41,42,42,42,40,39,38,39,39,39,38,38,37,37,37,37,37,36,37,38,40,42,43,45,46,48,49,50,50,49,49,49,50,52,53,54,53,53,52,55,53,51,48,46,45,45,45,39,38,36,34,35,37,39,41,43,43,42,41,41,40,40,39,39,40,42,44,46,47,47,47,45,45,45,44,44,43,43,42,46,46,46,46,45,45,45,45,48,48,47,47,46,46,46,45,52,53,54,56,56,56,56,55,54,54,54,53,52,52,51,51,47,46,44,42,42,43,45,47,49,47,44,41,40,41,42,43,45,46,48,49,49,47,44,42,42,42,42,43,43,44,44,44,44,44,45,46,47,48,49,49,46,46,45,45,44,44,43,43,44,44,45,45,46,46,47,48,48,49,48,48,48,50,51,52,54,53,51,49,48,48,48,48,52,52,53,55,58,61,65,67,67,62,57,56,59,63,64,64,62,61,59,58,57,58,58,59,59,59,60,60,59,58,57,57,59,56,51,49,50,51,50,49,45,46,47,48,49,51,52,52,54,54,54,54,54,54,54,54,51,51,51,51,51,51,51,51,50,51,51,51,49,45,41,39,37,38,40,42,45,47,49,50,52,50,49,51,55,57,56,54,58,58,59,58,57,55,54,52,52,52,51,50,50,49,49,48,47,47,46,45,44,43,42,41,41,42,42,43,42,41,39,38,39,40,42,44,45,45,45,45,46,45,45,43,42,41,40,40,38,38,38,38,39,41,43,44,42,42,42,42,42,42,42,42,40,39,37,35,34,34,34,34,33,34,34,35,35,36,36,36,37,36,36,35,34,33,32,31,30,29,30,32,34,36,37,38,38,38,37,37,36,35,35,35,33,33,33,32,32,31,31,30,28,29,30,32,32,32,31,30,31,31,30,30,29,29,28,28,27,27,26,25,26,27,29,30,29,29,29,29,29,29,29,29,29,29,28,28,27,26,26,26,28,27,26,25,25,26,27,28,29,29,29,29,29,29,29,29,26,27,27,28,28,29,29,29,30,30,30,30,30,30,30,30,28,28,28,29,29,30,30,30,29,29,29,28,28,27,27,26,27,27,27,26,25,25,24,24,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,21,21,21,21,21,21,21,21,23,23,23,23,23,23,23,23
